,ADI,WEBSİTESİ,ADRESİ
42,ANKARA - ÇANKAYA - Balgat Aliye Yahşi Mesleki ve Teknik Anadolu Lisesi,http://aliyeyahsiktml.meb.k12.tr/meb_iys_dosyalar/06/06/973946/okulumuz_hakkinda.html,Ziyabey Cd. 1416. Sk. No2 Balgat  Çankaya/ANKARA
43,ANKARA - ÇANKAYA - Mehmet Emin Resulzade Anadolu Lisesi,http://mehmeteminresulzadeal.meb.k12.tr/meb_iys_dosyalar/06/06/300159/okulumuz_hakkinda.html," Adres - Çukurambar Mahallesi, Öğretmenler Caddesi No4 Balgat/Çankaya/ANKARA"
44,ANKARA - ÇANKAYA - Şehit Feramil Ferhat Kaya Anadolu Lisesi,http://sancakanadolulisesi.meb.k12.tr/meb_iys_dosyalar/06/06/974808/okulumuz_hakkinda.html,Sancak Mahallesi Cidde Caddesi No 24 06550 Çankaya / ANKARA  
45,ANKARA - ÇANKAYA - Bahçelievler 100. Yıl Mesleki ve Teknik Anadolu Lisesi,http://yuzyilmtal.meb.k12.tr/meb_iys_dosyalar/06/06/973947/okulumuz_hakkinda.html, Adres - Kazakistan Cad. 14. Sokak Eski 74.Sokak    06510  ÇANKAYA / ANKARA
46,ANKARA - ÇANKAYA - Leyla Turgut Anadolu Lisesi,http://leylaturgutanadolulisesi.meb.k12.tr/meb_iys_dosyalar/06/25/964899/okulumuz_hakkinda.html," Adres - Prof. Dr. Ahmet Taner Kışlalı Mahallesi 2926 Cadde  No 6 Çayyolu Çankaya / ANKARA 06810 Okulumuz Çayyolu Postahanesinin arka sokağında olup, Okulumuza Sıhhıye ve Güvenparktan kalkan Yaşamkent, Konutkent dolmuşları ve Koru Metrosuyla ulaşım sağlanmaktadır."
47,ANKARA - ÇANKAYA - Ankara Güzel Sanatlar Lisesi,http://ankaragsl.meb.k12.tr/meb_iys_dosyalar/06/06/249580/okulumuz_hakkinda.html, Adres - Angora Evleri Saltoğlu Angora Cd. No 26  Beysukent/ÇANKAYA
48,ANKARA - ÇANKAYA - Kocatepe Mimar Kemal Anadolu Lisesi,http://mimarkemalanadolu.meb.k12.tr/meb_iys_dosyalar/06/06/967247/okulumuz_hakkinda.html,Tunalı Hilmi Cad. No2 KüçükesatÇankaya / ANKARA
49,ANKARA - ÇANKAYA - Sokullu Mehmet Paşa Anadolu Lisesi,http://smpal.meb.k12.tr/meb_iys_dosyalar/06/06/750687/okulumuz_hakkinda.html, Adres - Harbiye Mah.Sokullu Mehmet Paşa Cad. No 71 Dikmen /ANKARA
50,ANKARA - ÇANKAYA - Çankaya Faik Güngör Anadolu İmam Hatip Lisesi,http://faikgungor.meb.k12.tr/meb_iys_dosyalar/06/06/751321/okulumuz_hakkinda.html, Adres - İlk Adım  Mahallesi Selimiye Caddesi 23/A Emniyet Genel Müdürlüğü Yanı Yukarı  Ayrancı / Çankaya / ANKARA 
51,ANKARA - ÇANKAYA - MEHMET ZAKİR EKNİ ANADOLU LİSESİ,http://mze.meb.k12.tr/meb_iys_dosyalar/06/06/757792/okulumuz_hakkinda.html,Alacaatlı Mahallesi. Bağlar Cad. No2  İNCEK ÇANKAYA / ANKARA
52,ANKARA - ÇANKAYA - Cumhuriyet Fen Lisesi,http://cumhuriyetfenlisesi.meb.k12.tr/meb_iys_dosyalar/06/06/757963/okulumuz_hakkinda.html,12.Cadde  No 3 Emek  Çankaya/ANKARA
53,ANKARA - ÇANKAYA - Hasan Celal Güzel Anadolu İmam Hatip Lisesi,http://hasancelalguzelaihl.meb.k12.tr/meb_iys_dosyalar/06/06/757571/okulumuz_hakkinda.html, Adres - Yıldızevler Mahallesi 737. Cadde No10  Çankaya/ANKARA
54,ANKARA - ÇANKAYA - Adalet Nizamoğlu Anadolu Lisesi,http://adaletnizamoglual.meb.k12.tr/meb_iys_dosyalar/06/06/760152/okulumuz_hakkinda.html,Alacaatlı Mahallesi 3408.Sokak Çayyolu Ankara Kızılaydan Yaşamkent dolmuşları ve Koru Metro İstasyonundan 590 Nolu ring otobüsleri okula kadar gelmektedir
55,ANKARA - ÇANKAYA - ÜMİTKÖY ANADOLU İMAM HATİP LİSESİ,http://umitkoy.meb.k12.tr/meb_iys_dosyalar/06/06/760937/okulumuz_hakkinda.html, Adres -  Alacaatlı Mahallesi 3354/1 Cad. No 6 Çankaya/ANKARA 
56,ANKARA - ÇANKAYA - ÖZEL HAREKAT ŞEHİTLERİ ANADOLU İMAM HATİP LİSESİ,http://ozelharekatsehitleriaihl.meb.k12.tr/meb_iys_dosyalar/06/06/762142/okulumuz_hakkinda.html, Adres - KIZILIRMAK MAH. MEVLANA BULVARI 1437 CAD.  NO 15  ÇANKAYA / ANKARA
57,ANKARA - ÇANKAYA - ANKARA ÇANKAYA AZİZ ALTINPINAR MESLEKİ VE TEKNİK ANADOLU LİSESİ,http://azizaltinpinarmtal.meb.k12.tr/meb_iys_dosyalar/06/06/751339/okulumuz_hakkinda.html,Yakupabdal mahallesi Nato yolu caddesi no  1113 Çankaya/ANKARA
58,ANKARA - ÇANKAYA - SERÇEV ENGELSİZ MESLEKİ VE TEKNİK ANADOLU LİSESİ,http://sercevengelsizmtal.meb.k12.tr/meb_iys_dosyalar/06/06/763599/okulumuz_hakkinda.html, Adres - Çayyolu Mah. 2710. Sokak No10 Çayyolu/ANKARA
59,ANKARA - ÇANKAYA - ÜMİTKÖY KIZ ANADOLU İMAM HATİP LİSESİ,http://umitkoykizaihl.meb.k12.tr/meb_iys_dosyalar/06/06/764671/okulumuz_hakkinda.html, Adres - Çayyolu Mahallesi Seyfi Saltoğlu Bulvarı 2713. Cadde No 7 Çankaya / Ankara 06810
60,ANKARA - ÇANKAYA - Çiğdem Anadolu Lisesi,http://cigdemlisesi.meb.k12.tr/meb_iys_dosyalar/06/06/766261/okulumuz_hakkinda.html, Adres - Çiğdem Mahallesi 1574. Sokak No 3 Çankaya / Ankara P.K. 06530
61,ANKARA - ÇANKAYA - Bilkent Ün. Müzik ve Sahne Sanatları Fakültesi Müzik ve Sahne Sanatları Lisesi,http://970510.meb.k12.tr/meb_iys_dosyalar/06/06/970510/okulumuz_hakkinda.html,ÜNİVERSİTELER MAH. 1598. CADDE NO:1 PK:06800 ÇANKAYA/ANKARA
62,ANKARA - ÇANKAYA - 50. Yıl Şehit Uhud Kadir Işık Anadolu Lisesi,http://767525.meb.k12.tr/meb_iys_dosyalar/06/06/767525/okulumuz_hakkinda.html,SEYRANBAĞLARI MAH. ETHEM KÖSLÜ SK. 50. YIL LİSESİ BLOK  NO: 13 ÇANKAYA / ANKARA
63,ANKARA - ÇANKAYA - Nurten Uşan Anadolu İmam Hatip Lisesi,http://767533.meb.k12.tr/meb_iys_dosyalar/06/06/767533/okulumuz_hakkinda.html,ALACAATLI MAH. 3354/1 CAD. SPOR SALONU BLOK  NO: 6 ÇANKAYA / ANKARA
64,ANKARA - ÇANKAYA - Mutlukent Anadolu Lisesi,http://767558.meb.k12.tr/meb_iys_dosyalar/06/06/767558/okulumuz_hakkinda.html,MUTLUKENT MAH. 1942 CAD.  NO: 31 ÇANKAYA / ANKARA
